[17:38:06] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[17:38:06] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[17:38:06] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:06] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:07] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[17:38:07] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[17:38:08] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[17:38:08] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[17:38:09] [ForkJoinPool-1-worker-2/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[17:38:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[17:38:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[17:38:14] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[17:38:14] [main/WARN]: Not loading mod luckperms because its environment is server!
[17:38:14] [main/INFO]: Loading 355 mods:
| Index | Mod                                               | ID                                                    | Version                      |
[17:39:30] [Worker-Main-14/WARN]: Unable to load model: 'create:models/block/track/ascending.obj' referenced from: create:models/block/track/ascending.obj: java.io.FileNotFoundException: create:models/models/block/track/ascending.obj.json
[17:39:30] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function SampleFilteredShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function PlayerToShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function SampleFilteredShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function DoWave_Leaves and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function PlayerToShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function ViewToPlayer and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function PlayerToShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function ViewToPlayer and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function ViewToPlayer and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function PlayerToShadow and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function GetBiasFactor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function DoWave_Leaves and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function CheckForColor and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function ScreenToView and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function DoWave_Leaves and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function DoLuminanceCorrection and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function ScreenToView and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/WARN]: Removing unused function smoothstep1 and omitting further such messages outside of debug mode. See debugging.md for more information.
[17:39:30] [Render thread/INFO]: Initializing ClientSide Packet Registries
[17:39:30] [Render thread/INFO]: Found @IClientPlugin: frankv.jmi.JMIJourneyMapPlugin
[17:39:30] [Render thread/INFO]: JourneyMap log initialized.
[17:39:30] [Render thread/INFO]: initialize ENTER
[17:39:30] [Render thread/INFO]: [ClientAPI] built with JourneyMap API 1.9-SNAPSHOT
[17:39:30] [Render thread/INFO]: Initializing plugins with Client API: journeymap.client.api.impl.ClientAPI
[17:39:30] [Render thread/INFO]: Initialized frankv.jmi.JMIJourneyMapPlugin
[17:39:30] [Render thread/INFO]: Initialized IClientPlugin: frankv.jmi.JMIJourneyMapPlugin
[17:39:31] [Render thread/WARN]: core (Initialized) Bad configField entry during updateFrom(): optionsManagerViewed=null
[17:39:31] [Render thread/ERROR]: Couldn't get resource set from null to null: java.lang.NullPointerException: Cannot invoke "java.net.URL.getProtocol()" because "fileLocation" is null
[17:39:31] [Render thread/INFO]: Preloaded theme textures: 0
[17:39:31] [Render thread/INFO]: initialize EXIT, elapsed count 1 avg 576.09ms
[17:39:31] [Render thread/INFO]: postInitialize EXIT, elapsed count 1 avg 4.93ms
[17:39:31] [Render thread/INFO]: Player hats successfully loaded!
[17:39:31] [Render thread/INFO]: Loaded AmbientEngine 'basic' v2.0.7. 11 dimension(s), 8 features, 9 groups, 31 region(s) and 57 sound(s)
[17:39:31] [Render thread/WARN]: Error loading class: org/spongepowered/asm/synthetic/args/Args$9 (java.lang.ClassNotFoundException: org/spongepowered/asm/synthetic/args/Args$9)
[17:39:31] [Render thread/INFO]: [STDERR]: org.objectweb.asm.tree.analysis.AnalyzerException: Error at instruction 891: Cannot invoke "org.spongepowered.asm.mixin.transformer.ClassInfo.hasSuperClass(org.spongepowered.asm.mixin.transformer.ClassInfo)" because the return value of "org.spongepowered.asm.mixin.transformer.ClassInfo.forType(org.objectweb.asm.Type, org.spongepowered.asm.mixin.transformer.ClassInfo$TypeLookup)" is null
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.Analyzer.analyze(Analyzer.java:296)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.generateLocalVariableTable(Locals.java:859)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getGeneratedLocalVariableTable(Locals.java:828)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getLocalVariableAt(Locals.java:782)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getLocalVariableAt(Locals.java:752)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getLocalsAt(Locals.java:529)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.Locals.getLocalsAt(Locals.java:336)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.modify.LocalVariableDiscriminator$Context.initLocals(LocalVariableDiscriminator.java:154)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.modify.LocalVariableDiscriminator$Context.<init>(LocalVariableDiscriminator.java:148)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.modify.ModifyVariableInjector$Context.<init>(ModifyVariableInjector.java:71)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.modify.ModifyVariableInjector.preInject(ModifyVariableInjector.java:159)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.code.Injector.preInject(Injector.java:258)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.preInject(InjectionInfo.java:436)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.applyInjections(MixinTargetContext.java:1371)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyInjections(MixinApplicatorStandard.java:1052)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:400)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:325)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:421)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.TargetClassContext.applyMixins(TargetClassContext.java:403)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:363)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:520)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at net.minecraft.class_310.method_1523(class_310.java:1113)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at net.minecraft.class_310.method_1514(class_310.java:737)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at net.minecraft.client.main.Main.main(Main.java:236)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24)
[17:39:31] [Render thread/INFO]: [STDERR]: Caused by: java.lang.NullPointerException: Cannot invoke "org.spongepowered.asm.mixin.transformer.ClassInfo.hasSuperClass(org.spongepowered.asm.mixin.transformer.ClassInfo)" because the return value of "org.spongepowered.asm.mixin.transformer.ClassInfo.forType(org.objectweb.asm.Type, org.spongepowered.asm.mixin.transformer.ClassInfo$TypeLookup)" is null
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.spongepowered.asm.util.asm.MixinVerifier.isAssignableFrom(MixinVerifier.java:104)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.SimpleVerifier.isSubTypeOf(SimpleVerifier.java:212)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.BasicVerifier.naryOperation(BasicVerifier.java:400)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.BasicVerifier.naryOperation(BasicVerifier.java:44)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.Frame.executeInvokeInsn(Frame.java:682)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.Frame.execute(Frame.java:609)
[17:39:31] [Render thread/INFO]: [STDERR]: 	at org.objectweb.asm.tree.analysis.Analyzer.analyze(Analyzer.java:188)
[17:39:31] [Render thread/INFO]: [STDERR]: 	... 35 more
[17:39:31] [Render thread/INFO]: This line is printed by the mod mixin!
[17:39:31] [Render thread/INFO]: This line is printed by the mod mixin!
[17:39:31] [Render thread/INFO]: This line is printed by the mod mixin!
[17:39:31] [Render thread/INFO]: This line is printed by the mod mixin!
[17:39:31] [Render thread/INFO]: This line is printed by the mod mixin!
